time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-11T17:00:14.330Z,36.1516685,-117.9313354,2.57,1.59,ml,15,209,0.07064,0.1,ci,ci38956216,2019-08-11T17:02:27.048Z,"12km N of Coso Junction, CA",earthquake,0.98,0.64,0.288,9,automatic,ci,ci
2019-08-11T16:57:57.920Z,38.8116684,-122.8131638,2.92,0.96,md,27,47,,0.05,nc,nc73247796,2019-08-11T16:59:32.498Z,"6km NW of The Geysers, CA",earthquake,0.22,0.43,0.16,7,automatic,nc,nc
2019-08-11T16:56:40.750Z,35.8683333,-117.697,2.69,1.56,ml,28,48,0.08124,0.16,ci,ci38956208,2019-08-11T17:00:16.367Z,"20km ESE of Little Lake, CA",earthquake,0.24,0.39,0.155,26,automatic,ci,ci
2019-08-11T16:52:21.900Z,47.6421666666667,-121.844166666667,18.06,1.81,ml,14,101,,0.06,uw,uw61544036,2019-08-11T17:02:22.940Z,"5km E of Carnation, Washington",earthquake,0.41,0.7,0.1646591142831,5,reviewed,uw,uw
2019-08-11T16:52:15.770Z,35.6518333,-117.4568333,2.17,0.96,ml,17,117,0.05973,0.17,ci,ci38956192,2019-08-11T16:55:56.870Z,"14km SSW of Searles Valley, CA",earthquake,0.33,0.51,0.129,11,automatic,ci,ci
2019-08-11T16:47:32.910Z,38.803833,-122.8255005,2,0.56,md,8,85,0.005791,0.05,nc,nc73247781,2019-08-11T17:02:02.222Z,"7km WNW of The Geysers, CA",earthquake,0.54,1.06,,1,automatic,nc,nc
2019-08-11T16:44:32.070Z,49.3331666666667,-119.7485,-0.54,2.81,ml,39,166,,2.42,uw,uw61544026,2019-08-11T17:02:57.815Z,"20km SW of Penticton, Canada",earthquake,8.68,17.54,0.113380309414715,17,reviewed,uw,uw
2019-08-11T16:39:00.191Z,-23.7678,-179.9641,528.71,4.5,mb,,55,5.751,0.86,us,us600053rb,2019-08-11T16:57:43.040Z,"South of the Fiji Islands",earthquake,10.9,8.9,0.041,174,reviewed,us,us
2019-08-11T16:31:05.620Z,35.5825,-117.344,1.39,1.3,ml,20,94,0.04704,0.18,ci,ci38956152,2019-08-11T16:34:39.205Z,"20km S of Trona, CA",earthquake,0.28,0.39,0.202,16,automatic,ci,ci
2019-08-11T16:29:38.420Z,36.1118333,-117.8511667,4.51,0.91,ml,10,108,0.006468,0.18,ci,ci38956144,2019-08-11T16:33:14.198Z,"12km NE of Coso Junction, CA",earthquake,0.51,0.8,0.24,10,automatic,ci,ci
2019-08-11T16:28:07.947Z,60.1703,-141.3268,9.5,0.9,ml,,,,0.78,ak,ak019a92jcgq,2019-08-11T16:40:41.961Z,"62km E of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-11T16:23:38.130Z,38.0332,-116.2328,11.6,1,ml,11,195.44,0.778,0.27,nn,nn00699455,2019-08-11T16:27:33.584Z,"21km SE of Warm Springs, Nevada",earthquake,,2.3,,,automatic,nn,nn
2019-08-11T16:19:57.914Z,57.7869,-157.533,171.6,2,ml,,,,0.9,ak,ak019a92hivj,2019-08-11T16:40:41.554Z,"112km SSW of King Salmon, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-08-11T16:18:49.680Z,35.7058333,-117.5648333,7.19,1.01,ml,17,122,0.08368,0.16,ci,ci38956128,2019-08-11T16:22:34.133Z,"14km NE of Ridgecrest, CA",earthquake,0.4,0.68,0.221,11,automatic,ci,ci
2019-08-11T16:16:02.240Z,35.6136667,-117.4446667,8.21,0.87,ml,14,126,0.03064,0.18,ci,ci38956120,2019-08-11T16:19:41.870Z,"18km SSW of Searles Valley, CA",earthquake,0.4,0.62,0.112,8,automatic,ci,ci
2019-08-11T16:13:14.486Z,59.6719,-153.9048,186.2,1.3,ml,,,,0.59,ak,ak019a92g58s,2019-08-11T16:25:58.373Z,"57km E of Old Iliamna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-11T16:12:07.350Z,35.7153333,-117.5401667,7.8,0.92,ml,17,73,0.09603,0.16,ci,ci38956104,2019-08-11T16:15:51.089Z,"14km WSW of Searles Valley, CA",earthquake,0.37,0.87,0.124,9,automatic,ci,ci
2019-08-11T16:11:25.064Z,69.583,-144.5859,0,2.3,ml,,,,0.7,ak,ak019a92fqm2,2019-08-11T16:18:05.840Z,"71km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2019-08-11T16:08:16.670Z,35.8933333,-117.7413333,6.91,0.64,ml,11,70,0.08349,0.26,ci,ci38956096,2019-08-11T16:11:52.331Z,"16km ESE of Little Lake, CA",earthquake,0.72,1.64,0.267,10,automatic,ci,ci
2019-08-11T16:07:19.680Z,35.7286667,-117.5436667,5.49,0.47,ml,10,144,0.0973,0.19,ci,ci38956088,2019-08-11T16:11:06.033Z,"13km WSW of Searles Valley, CA",earthquake,0.67,3.5,0.138,8,automatic,ci,ci
2019-08-11T16:05:01.134Z,60.1052,-141.5003,1.6,1.3,ml,,,,1.58,ak,ak019a92eeko,2019-08-11T16:09:02.529Z,"51km E of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-11T16:04:49.286Z,69.088,-147.7572,7.2,2.7,ml,,,,0.7,ak,ak019a92ead8,2019-08-11T16:21:18.040Z,"132km S of Prudhoe Bay, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-11T16:00:02.150Z,33.9958333,-117.0893333,14.04,1.02,ml,33,49,0.04394,0.17,ci,ci38956080,2019-08-11T16:03:47.866Z,"4km WNW of Calimesa, CA",earthquake,0.28,0.65,0.184,28,automatic,ci,ci
2019-08-11T15:59:51.800Z,38.8349991,-122.7866669,1.91,1.45,md,33,63,,0.05,nc,nc73247776,2019-08-11T16:42:02.096Z,"6km WNW of Cobb, CA",earthquake,0.18,0.31,0.1,12,automatic,nc,nc
2019-08-11T15:59:38.650Z,35.7215,-117.5471667,2.68,0.66,ml,16,139,0.1008,0.27,ci,ci38956072,2019-08-11T16:03:05.453Z,"14km WSW of Searles Valley, CA",earthquake,0.55,0.65,0.104,8,automatic,ci,ci
